领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
交付ZIP	G17交付件	文件	G17B3R6_FINAL.zip	214875	0e08748b0a821ba52ab139f8e6df18d8d947cb211e0f1d62c5acc09ec13887da	参考	谱系历史ZIP(勿重跑)
交付ZIP	G17交付件	文件	G17B3R7_FINAL.zip	219175	a11e6ced6a8593e561017b2a76169aede4505db5b614be2e4718617dc32e38fb	参考	谱系历史ZIP(勿重跑)
交付ZIP	G17交付件	文件	G17B3R8_FINAL.zip	221757	565b6611494f58416272e21e0d48118edfc81b4ddb527f2c174d45e66282f05e	参考	B3R8 已装(当前服务端状态)
交付ZIP	G17交付件	文件	G17B3R9_FINAL.zip	224053	ef15c5e381545c48a3784bd38470542ef16c67582c5a667fe1d127e32ccefdb6	参考	B3R9 服务端能力储备
交付ZIP	G17交付件	文件	G17C10_FINAL.zip	467969	9d9c546bcaa93cb8778ace0f6cff1fffe0ba41cd80d3bbdb1284354ab83c9eee	参考	C10 已装(视觉已交付)
交付ZIP	G17交付件	文件	G17C11_FINAL.zip	465664	e038129f37068459161919d1d68408afb221e3f1220bb9435f8b5aca45dd9472	当前权威	C11 客户端魔改 当前待装
交付ZIP	G17交付件	文件	G17C1_FINAL.zip	466277	2c19c761001dfa02acbf28a1bb0af5549d6c83c6b6f644b4e9e2c10671a80bdd	参考	谱系历史ZIP(勿重跑)
交付ZIP	G17交付件	文件	G17C2_FINAL.zip	469112	eecc252ddf2069238199f0cc911265f15fe8febf89c1b07099863f2ca8938894	参考	谱系历史ZIP(勿重跑)
交付ZIP	G17交付件	文件	G17C3v2_FINAL.zip	476810	038c5434cdac5389449dd854a4cf1b9f8dc2a912661410e651d5417c042cc98c	参考	谱系历史ZIP(勿重跑)
交付ZIP	G17交付件	文件	G17C6_FINAL.zip	461214	d34ad6ab2ed78e787e3bb717789c205268aba686f917ae768109955f6cbf9e1f	参考	谱系历史ZIP(勿重跑)
交付ZIP	G17交付件	文件	G17C7_FINAL.zip	451766	44b300e0831f59255b9392b06e7b97fcb233345f8284bf0f9a9b10e2af4e6af1	参考	谱系历史ZIP(勿重跑)
交付ZIP	G17交付件	文件	G17C9_FINAL.zip	459833	2079be3f2b9626a6421d0e7efff94ab59de07f4872c0ef83290cfd1051adf4fb	参考	C9 v3 已验收归档
交付ZIP	G17交付件	文件	G17ChatLog_FINAL.zip	4497	c62dcaa3efaeeea77d7cfc77353610c5f51d5f64bb25e2cbf6a0c882c8cd0f64	参考	诊断辅助工具
交付ZIP	G17交付件	文件	G17Diag_FINAL.zip	4195	adf94bf4bfcfc9017194c7e353b1c11bdeebe90350c890cbca31ab7c1878a58e	参考	诊断工具
交付ZIP	G17交付件	文件	G17Extract_FINAL.zip	441010	90b3aa78a1d00f8549cc0b2ea87b902acac6be05afa52b4a033f9c12ec7b12d4	参考	魔改流水线工具(提取)
交接	交接提示词模板	文件	PROJECT_HANDOFF_PROMPT_WOW335.md	28359	2f5fd044fd921e156d6299ad898b15b348bbd1763f3d7397f394ebb1aaa56342	参考	原始提示词模板
项目文件	文件	文件	g17-higher-slot-final.txt	661	a999b38813963a9f906dbd4364c3f0204b6b8e676ddcd68e428d51da5a76cbfd	仓库文件	-
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ActionBarFrame.xml	6473	602c68e76b127d625210761aae93571b361a592db83d131105b95e5c73a68657	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ActionButton.lua	14723	832913be5aba0f607aa4e017d48310e8a9bfdf558faf532f3a911b40dd7c5d60	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ActionButtonTemplate.xml	2576	f1d376a849fca3867c2e1b3cb6dfeb4cd21db7838914482a16e48d5ce95c3ffa	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/AlertFrames.lua	5872	01e0f3b1c3ca056bf629af5fc4b5ccf8503fd662de96ff7b7f7427f2258e19f9	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/AlertFrames.xml	6047	031fb68371b73ce5082b8e261b561ccfe67fdcb1fc4a0551eb145c334540d7d6	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/AlternatePowerBar.lua	2112	a89af0b98ba8a4104d4e374d88278a7a195b197be37646bd429522f5346885ea	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/AlternatePowerBar.xml	2679	e50963fe841e3241b5afe2b81552fd28deef2e6220dd4f2e8f0aa89fdc80e420	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/AnimTimerFrame.xml	1786	e7d7958cde228e8ba754f4e78e3a3807904c7e870ddd307f072bd6dd542d752a	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/AnimationSystem.lua	2479	b0a0814267ec3b074b247ca57a8b1eb8637f059ab2d20e566b61b0f541b22e5f	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ArenaFrame.lua	3788	a0cb39a429aca1786681c09e9e9c98a60be583b40bd3a3c4aefb4027d3955fe3	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ArenaFrame.xml	8694	d8b298501891b5c08950358fe8af59965504c48902b97b88d87235d28da4a896	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ArenaRegistrarFrame.lua	7511	92c2ab825da78227c41e4877d24fbceeb82cf17dcc2cd91f3b62c964e51e102e	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ArenaRegistrarFrame.xml	30301	ae1946a5a75b9fd5d3c37da4f6089f281296279a2cce1466dad2f106592bafb3	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/AudioOptionsFrame.lua	2174	5634ffa5aaf789240dd437dc7c2bba40701de35cff6583165bd9a796bed34d2f	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/AudioOptionsFrame.xml	1772	2c315d636e2a95f7f03752b8d8d003629f5d9b82bf0c35f7def2e4c5af0405d6	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/AudioOptionsPanels.lua	28255	b6ea6cb8d36ee1bdf552acc8bb6e931bb0a389ad02b5343f902f5663f8fadc79	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/AudioOptionsPanels.xml	42035	5b7727763e9f7cee1fad661ef81da522055e6a5605bc73f64cda85c93f739adf	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/AutoComplete.lua	10140	1a5a8e9e0a1f50dc12afdb3da9c7505d8de7671ca4f1c07ad3e0bbd2f3240ba0	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/AutoComplete.xml	3382	18d08285a969cea1878ad7f4742105083140bb0a6b68448ac916f8e71eedbb6f	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/BNConversations.lua	10286	a6e86b6e9092e94b323cb89143737fe35d5f168a61ec54aceb958353e3422815	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/BNConversations.xml	6634	3068f4af9a398a1917bf48405ab4329dedbc005b782712763ed30597a6d6c656	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/BNet.lua	12364	580bd6b2d44e1bb6a4028822aba7da6f0b531916c14b865cee91c7c89c1de526	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/BNet.xml	13182	c971b8dff1f15d371dca5de477e242e57d126e20cde1f8b1571d4642053da18b	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/BankFrame.lua	7168	a12c46a8d93ae125f572d92282162551ee9879f872b84ebfe4a801b1bdd6f38d	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/BankFrame.xml	16785	1f63cde9c157379f2acafa3276cd04239c364dde71e34e4f6a9d02c28aa810cf	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/BasicControls.xml	4082	8c3cbf803e41e2e38d05e7aad7da30cf9b3ba7d4d1f663a66a41aca3d95ab4b5	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/BattlefieldFrame.lua	23978	046cfbe6dc924be4ec1079e6544eedeee34f7ed14e330c546b3824dba313e11a	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/BattlefieldFrame.xml	11902	eb12195e7e586c494b6696000c1c0896b2ebc799dec7ec06612723967211b3f6	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/Bindings.xml	35310	7a4a1a1e5eace339ea38a7fcdd498d6bd06307500df6fa9f7653265d085a7348	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/Blizzard_TalentUITemplates.xml	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/BonusActionBarFrame.lua	8361	8da5da6bf1e908676b0874d235b2f8425c791589298564eeb44d2bc407939356	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/BonusActionBarFrame.xml	12648	6ca710b928df5e72fea8309d6584a024ad21efb324e83591cdcb60d8dc181682	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/BuffFrame.lua	11046	f219d3585d1e08db8670f9c55f4cf680cf27e318bd4d70e591f297d5ca040c97	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/BuffFrame.xml	4184	ee11618792238be21f4e7bec036277a71bdbdebf0da0a442058317e41693feeb	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/CastingBarFrame.lua	9309	3060baad697094ef7f9dc74563da2be8896d658c50179f9b2d75b655f2fb78ba	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/CastingBarFrame.xml	3056	79252d78a74ccc765a37daf86726d841dfc0d0c6f93ee186cd8072f97dc94201	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ChannelFrame.lua	42188	1589d571e57124421dc26dac8574895ebdea0c657f2abe1e3cae5411ce906307	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ChannelFrame.xml	42654	93242680ba5e0a5c9e01efae971026f093a5150422be6b58055a867cfca4223d	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/CharacterFrame.lua	4922	5f6f4f7969b3b324a8c44ecb9a6a37d69f5b36d50ce3f0625620a3865bad23b0	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/CharacterFrame.xml	6645	9037e35b792ce4c754277c66d5642517914907c9d5fb747ae37b6627635b04aa	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/CharacterFrameTemplates.xml	3898	6c4fa77614d930fe3300a6a70e5c3f0b640fe5189065ca809f2088a678fa937c	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ChatConfigFrame.lua	70035	23b1fdeb956e4acb5a601072409937a381aaec08f3dbd98b0db6750502301cce	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ChatConfigFrame.xml	69678	be78f23634a9a4cc0ff26d7a98beb97a486b0b0d92fe96f58cd028e35dae32a2	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ChatFrame.lua	103034	7bc25cfb40826649aed9238c9636f901ff12dc5701c1a9406254d2c504b756f7	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ChatFrame.xml	3698	34a29e1c0df698685088697a6798ad1419b440b260a132d383bac03e3067a6d8	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/CinematicFrame.lua	749	f382488b61e735da0c6065e9500c936f8557adaed9715d236f04866e5bbc71fd	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/CinematicFrame.xml	1203	da0068c0dc04315303046855865781ec6b36cb1ff62830241affcf2c0a56ec48	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ClassTrainerFrameTemplates.xml	4264	7abe9147ea50bacfe064d22952c93151874cd98ff22118be76c1c21986e13af5	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/CoinPickupFrame.lua	6503	20c3680e9fc9a10249e175f2d5cb0624548be4170af1e5ba3888098b16eaa41f	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/CoinPickupFrame.xml	4651	dbf373b7d713295b6adde8cd0be68637606d3328338a2da2bc34402ae4552e34	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ColorPickerFrame.xml	9578	7c661faf855a4761f0987cc365440101a1d090c768e66e4b0729638cc7850cdd	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/CombatFeedback.lua	6722	8b40a5feda3b856d763228c9aaa40a4a062cee0e45fb90c036a72b0dd59732fa	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/CombatFeedback.xml	479	e3231c7fd2a01fee69d8bdd07b6eb0390f7f74c38ef007c9f92fb93736b3d168	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/CombatLog.lua	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/CombatLog.xml	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ComboFrame.lua	2185	670a96eb2921d43ae9c9858fb196e6d1e25b6b924572a431bc6d230a9a95aa70	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ComboFrame.xml	3412	ea3c479e2edbcb02794d9315252e2e996d463e349ce6b2f4c1420c0a9aa5733b	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/Constants.lua	10165	8506e3312b5e961f2c71bdf6d7ec81f9b55a395e1e9e8ef7deee49be006dfcbc	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ContainerFrame.lua	26582	b4553ed8ac1b3377744a2019cc06de2c1e6ccf6a013c853efed6cec903ee2374	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ContainerFrame.xml	11088	5494e16cedcc81528d5a176cace554145b209a688b1726ea06e80df0dcfb7dfb	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/Cooldown.lua	200	010ed45b7713b29d831d7a0e9afbb9a253dca4a28a2f95de910d4ec8caa32f97	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/Cooldown.xml	299	e0a6f7edca59762e1c6a76dd45e53a25dc027dbf52dba192e434f3312f07483c	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/DressUpFrame.lua	870	b69db210ca219684140e62de10d0c04a22f32c93a58b3507577bdf2d623b26c4	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/DressUpFrame.xml	7273	6964ebbda85a449b48311a4c64ae2875632e583527ea1ddfbda967826b3dd8c2	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/DurabilityFrame.lua	2063	67c7bf8fcca1f57b2e3053b9e0f31a0cf5e310e8f2c3c0405d7cc8e0ba2d8ccd	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/DurabilityFrame.xml	6128	1ee9e6ac0aa2005f873fb425415d30fde3e39718d802c16c67edbbe016df4198	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/EasyMenu.lua	962	3958e912c31686a4e2d6f62d06a454ac9610e39fd5af879e5bf2244a08df2d41	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/EquipmentManager.lua	9501	5a1db25ad10a3ec4777535b6bc565b53815543b164d3e342d8bbe2770c1e265c	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/FadingFrame.lua	1228	d61c4ebb5a1e6bf936771451d058c65546d6b68e98d815bace5153977d87f19f	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/FadingFrame.xml	274	e81695efcea7ec4fb560574df5c6fb8d44212e04df3e9f4473bfa923935ab13e	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/FloatingChatFrame.lua	46384	36cbf0addb07bd01e4ffa30dca84a4115ffb2d70f6b74aadcee58a9d963abfe3	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/FloatingChatFrame.xml	24218	2a5caec16ed14006ea80524478ca36464e7ffab0691b05aafbbb9412dab93bbb	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/FocusFrame.lua	15340	7a3351785fce3ecc8acf813fc93cdd34e7641674731f66a2616945e093b60981	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/FocusFrame.xml	15104	5f6343f1f245f5c68f3bfff77bf06b0eb61446396ecdce5079e00189e06af5ed	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/FontStyles.xml	14785	8b8399aaac769721f7dd4d802aa26bb88a1c2a1b4d272b78a54d8058f70a4e20	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/Fonts.xml	6889	a6a01cbf3d6fff6377c6188bd744007eb9ec2291442aca08ba5667a63df505f3	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/FriendsFrame.lua	52706	ed4b35777c79b6510c1fd746517b0e7520324fd29e6cd6159121cad237683e62	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/FriendsFrame.xml	147388	bea3540209388d994db8d1176892697dd4f590064b965f6256f80a4e4b7657c5	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/GameMenuFrame.xml	7217	e481125e403b631743f2b9796591aa1e907f87a9c16c1f56b14b711d8b7d57cd	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/GameTime.lua	7199	86878a2b74491350afb3f5f120d0fb8525efa6179ca4ba23579262bfa998e434	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/GameTime.xml	2677	d052efab23774af9b3145024a4c74feb8d635f6f2cba696044f0662342957e8b	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/GameTooltip.lua	10625	29d0f65410030173d9041c415e914e86a57b4eb724c6b0e532d075a191a76587	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/GameTooltip.xml	2865	d76a3add5eda00ed67e61369900241f0ded4b30d19ee828d92849e513857ed1e	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/GameTooltipTemplate.xml	12899	1ee083c247430dd66739acccb7119ad048019cd7b380b68849adad7f23531cbc	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/GlobalStrings.lua	441052	a14eefff2ea57063e879591dfe80e9a6760dc5d568144094985d6dc90426551b	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/GossipFrame.lua	5142	6a2a5fead6e5977c6d479924a0aa54f87c78aa5a40007107d2dc86c22a876748	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/GossipFrame.xml	19306	978f95ccbae68943f1ac54a6c79d53926180346e514007d9fd61b15221dc9cbd	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/GraphicsQualityLevels.lua	4556	227cd453d648bcdd843d4d1460eaf6ae8fdb2fb7c99e14657d2581f2189b3175	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/GuildRegistrarFrame.lua	419	c93ee99eeca8426e4b240a71b313f0cf52fa96cf7255264ba0ee96286bedae26	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/GuildRegistrarFrame.xml	10469	3b3d698b576bf2f3348efd11d3d785bf2305768ed457fdfd0f1e2782adc3d613	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/HealthBar.lua	543	093bbde4271332f1adb610deebec99718d1467986cfc583920049d363d833b4a	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/HelpFrame.lua	13140	42887c68c8576806ad079d8a806adcf2898d93b7c0956241cbee80d154ff9f37	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/HelpFrame.xml	32557	0b451ac936cdc495ceeb3987f883ef269755b8ceefcc43fa4c3d89fbc9208586	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/HistoryKeeper.lua	764	092303b898a4f00f9320503d549ef608847b03a9877441fec54c6c8ba35ecdf4	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/HonorFrame.lua	2567	1f1213dc5bc49f5f715fefdfcafbe15d000a2bcc8a8dda189d36434ab4b29349	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/HonorFrame.xml	11957	43f4d1d4242faa1c2b3dbb3c262caa48a88e5c0e80b44ebe318a002812abf731	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/HonorFrameTemplates.xml	4503	748a25028cb3945b0c1996cb07ea6de088636c4aa771cdbc18a20b4cebeaf364	参考	客户端MPQ提取的282个UI源文件(魔改基线)
